,questions,answer,doc_page,doc_content,doc_source,label
30,วิธีการทำความสะอาดหนังเทียมและชิ้นส่วนที่รวมกันคืออะไร?,วิธีการทำความสะอาดหนังเทียมและชิ้นส่วนที่รวมกันคือการใช้ผ้านุ่มหรือหนังชามัวส์ชุบน้ำผสมน้ำยาทำความสะอาดที่เป็นกลางแล้วล้างด้วยน้ำทันที จากนั้นใช้น้ำยาชนิดพิเศษเคลือบผิวหน้าชิ้นส่วนให้ทั่ว และล้างน้ำยาออก หลังจากนั้นให้ใช้ผ้านุ่มหรือหนังชามัวส์เช็ดจนแห้งสนิท,324,หนังเทียม ผํา และชิ้นส่วนที่รวมกันอยู่ 1. เช็ดเบาๆ ด้วยผํานุ่มชุบนํ้าผสมสบู่อ่อนๆ 2. จุ่มผําในนํ้าสะอาดและบิดให้แห้ง จากนั้นจึงนําไปเช็ดนํ้ายาทําความสะอาดออกจนหมด หมายเหตุ  ห้ามใช้นํ้ายาทําความสะอาด นํ้ายาปรับสภาพ และสารเคลือบป้องกันใดๆ ที่มีส่วนผสมของซิลิโคน หรือขี้ผึ้งสารเหล่านี้สามารถทําให้สีหลุดลอก และเมื่อใช้กับแผงคอนโซลหรือชิ้นส่วนอื่นๆ อาจทําให้กระจกมัวและทําลายทัศนวิสัยได้นอกจากนี้หากสารเหล่านี้สัมผัสถูกสวิตช์ของอุปกรณ์ไฟฟ้าต่างๆ ก็อาจทําให้เสียหายได้ อย่าใช้ผําใยสังเคราะห์หรือผําแห้ง เพราะอาจทําให้สีหลุดลอกหรือทําลายพื้นผิวได้ อย่าวางที่ดับกลิ่นบนแผงหน้าป้ด,docs/Text_PDF_.pdf,"['อาจทํา', 'ไปเช็ดนํ้ายาทํา', 'พื้นผิว', 'ขี้ผึ้งสาร', 'หรือผํา']"
31,รถรุ่นที่ติดตั้งหน้าจอ LCD สีเดียวมีคุณสมบัติอะไรบ้าง?,"รถรุ่นที่ติดตั้งหน้าจอ LCD สีเดียวมีคุณสมบัติดังนี้:
- กะพริบ: หน้าจอ LCD สีเดียวสามารถกะพริบได้
- สว่าง (ค้าง): หน้าจอ LCD สีเดียวสามารถแสดงสถานะสว่างได้
- ดับ: หน้าจอ LCD สีเดียวสามารถดับได้

นอกจากนี้ยังมีคุณสมบัติเพิ่มเติมที่เกี่ยวข้องกับการปัดน้ำฝน ซึ่งสถานะการปัดน้ำฝนจะแสดงบนหน้าจอ LCD สีเดียวในหน้าจอแสดงข้อมูลรวม คุณสามารถเปลี่ยนการแสดงผลนี้ได้โดยการใช้คันสวิตช์หรือสวิตช์ (A) และสามารถปิดหรือเปิดการแสดงผลบนหน้าจอได้โดยการตั้งค่าฟังก์ชันบนมาตรวัด นอกจากนี้ยังมีฟังก์ชันการทำงานแบบตอบสนองต่อความเร็วรถของที่ปัดน้ำฝนกระจกหน้า ซึ่งสามารถปิดใช้งานหรือเปลี่ยนฟังก์ชันได้โดยการตั้งค่าฟังก์ชันบนมาตรวัด นอกจากนี้ยังมีฟังก์ชันกำจัดหมอก ซึ่งสามารถเปิดหรือปิดการใช้งานได้โดยการเลื่อนคันสวิตช์ไปตามลูกศรแล้วปล่อย ที่ปัดน้ำฝนจะตอบสนองตามการเปิดหรือปิดฟังก์ชันนี้",206,"[รถรุ่นที่ติดตั้งหน้าจอ LCD สีเดียว] 
: กะพริบ : สว่าง (ค้าง) : ดับ [รถรุ่นที่ติดตั้งหน้าจอ LCD สี]",docs/Text_PDF_.pdf,"['ค้าง', 'สี', 'สี', 'รถรุ่น', 'หน้าจอ']"
32,การฟอกขาวหรือย้อมสีสายเข็มขัดนิรภัยสามารถทำได้หรือไม่?,ไม่ควรฟอกขาวหรือย้อมสีสายเข็มขัดนิรภัย เพราะอาจทำให้เสียหายได้ ระบบถุงลมนิรภัย (SRS) คำแนะนำต่อไปนี้เป็นเรื่องสำคัญที่ควรรู้เกี่ยวกับระบบถุงลมนิรภัย SRS ด้านคนขับและผู้โดยสารด้านหน้า ถุงลมนิรภัย SRS ที่หัวเข่าคนขับ ถุงลมนิรภัย SRS ด้านข้างเบาะหน้า และม่านถุงลมนิรภัย SRS,74,ไม่ควรฟอกขาวหรือย้อมสีสายเข็มขัดนิรภัย เพราะอาจทําให้เสียหายได้ ระบบถุงลมนิรภัย (SRS) คําแนะนําต่อไปนี้เป็นเรื่องสําคัญที่ควรรู้เกี่ยวกับระบบถุงลมนิรภัย SRS ด้านคนขับและผู้โดยสารด้านหน้า ถุงลมนิรภัย SRS ที่หัวเข่าคนขับ ถุงลมนิรภัย SRS ด้านข้างเบาะหน้า และม่านถุงลมนิรภัย SRS,docs/Text_PDF_.pdf,"['อาจทํา', 'รู้', 'โดยสารด้าน', 'ขับ', 'เข่า']"
33,ต้องใช้อุปกรณ์อะไรเพื่อทำความสะอาดเข็มขัดนิรภัย?,ในการทำความสะอาดเข็มขัดนิรภัยคุณสามารถใช้ผ้านุ่มเช่นผ้าโปร่งหรือผ้าชุบสารละลายที่ประกอบด้วยน้ำยาชะล้างที่เป็นกลาง 2.5% ในการเช็ดเข็มขัดนิรภัย คุณยังสามารถใช้ผ้านุ่มอื่นๆ เช่นหนังชามัวส์เพื่อเช็ดจนแห้งสนิท,325,การดูแลทําความสะอาดเข็มขัดนิรภัย 1. ใช้ผํานุ่ม เช่น ผําโปร่ง ชุบสารละลายที่ประกอบด้วยนํ้ายาชะล้างที่เป็นกลาง 2.5% พอเปียกหมาดๆ 2. ค่อยๆ เช็ดเข็มขัดนิรภัยด้วยผํานุ่มเพื่อขจัดสิ่งสกปรกออกหากห่วงยึดมีสิ่งสกปรก ให้เช็ดออกด้วย 3. ล้างผํานุ่มด้วยนํ้าสะอาด บิดให้แห้ง และเช็ดนํ้ายาทําความสะอาดออก 4. ก่อนเก็บเข็มขัดนิรภัยที่ดึงออกมาเพื่อทําความสะอาดตรวจดูให้แน่ใจว่าเข็มขัดนิรภัยแห้งและไม่เปียกชื้น หมายเหตุ  ทําความสะอาดเข็มขัดนิรภัยและห่วงยึดต่างๆ เมื่อมีสิ่งสกปรก หรือเมื่อเข็มขัดนิรภัยรั้งกลับติดขัดการดูแลรักษาความสะอาดภายนอกรถหากสิ่งต่อไปนี้ติดอยู่บนรถของคุณอาจทําให้รถสึกกร่อน,docs/Text_PDF_.pdf,"['ไม่เปียกชื้น', 'อาจทํา', 'บนรถ', 'เปียกหมาด', 'นี้ติด']"
34,เมื่อความเร็วระหว่างรถสองคันต่างกันเล็กน้อย ควรทำอย่างไร?,เมื่อความเร็วระหว่างรถสองคันต่างกันเล็กน้อย คุณควรทำการเผื่อระยะห่างระหว่างรถของคุณกับรถคันข้างหน้าให้มากขึ้น เพื่อลดความเสี่ยงที่จะเกิดการชนกันหรือการเบรกกะทันหัน นอกจากนี้คุณยังควรตรวจสอบสภาพถนนว่ามีน้ำแข็งที่เกาะตัวสะสมอยู่หรือไม่ หากมีน้ำแข็งอาจทำให้ล้อล็อกได้ ดังนั้นคุณควรลดความเร็วอย่างระมัดระวังเมื่อเข้าสู่พื้นที่ที่มีความเสี่ยงสูง และควรตรวจสอบความปลอดภัยโดยรอบก่อนออกรถอีกครั้งหลังจากจอดนิ่ง,240,การเร่งหรือลดความเร็วทันที) ■เมื่อรถและคนเดินถนนอยู่เยี้องจากเส้นทางไปข้างหน้าของรถ ■หากความเร็วระหว่างรถสองคันต่างกันเล็กน้อย ■ประมาณ 15 วินาทีหลังจากสตาร์ทเครื่องยนต์ ■หากรถคันหน้าหรือรถที่ใกล้เข้ามามีรูปทรงเฉพาะหรือผิดปกติมีระยะห่างระหว่างความสูงและตํ่ามาก หรือการบรรทุกสัมภาระผิดปกติหรือแคบ (ตัวอย่างเช่น รถจักรยานยนต์) คําเตือน ■เมื่อรถหรือคนเดินถนนอยู่ใกล้เครื่องหมายจราจร บริเวณที่เกิดการสะท้อน (ตัวอย่างเช่น นํ้าบนถนน) หรืออยู่ในเงา ■เมื่อคนเดินถนนหลายคนรวมตัวกัน ■เมื่อรถหรือวัตถุอื่นๆ ทําให้การมองคนเดินถนนไม่ชัดเจน ■ในขณะลากรถพ่วง ■เมื่อวัตถุเป็นคนเดินถนนในเครื่องแต่งกายสีขาว,docs/Text_PDF_.pdf,"['ต่างกัน', 'เมื่อ', 'ระหว่างรถ', 'ระหว่างความ', 'เยี้อง']"
35,ก่อนที่จะใช้งานการควบคุมกระจกหน้าต่างไฟฟ้าคุณควรตรวจสอบสิ่งใดก่อน?,ก่อนที่จะใช้งานการควบคุมกระจกหน้าต่างไฟฟ้าคุณควรตรวจสอบว่าไม่มีสิ่งใดกีดขวางอยู่ เช่น ศีรษะ มือนิ้ว หรือวัตถุอื่นๆ ในพื้นที่ที่ควบคุมกระจกหน้าต่างไฟฟ้า,48,หน้าต่างประตูแต่ละบานจะเปิดหรือปิดโดยการทํางานของสวิตช์ที่เกี่ยวข้อง1- กระจกหน้าต่างด้านคนขับ2- กระจกหน้าต่างด้านผู้โดยสารด้านหน้า3- กระจกหน้าต่างด้านหลังซ้าย (ดับเบิลแค็บ)4- กระจกหน้าต่างด้านหลังขวา (ดับเบิลแค็บ)5- สวิตช์ล็อก คําเตือน -  ก่อนจะใช้งานการควบคุมกระจกหน้าต่างไฟฟ้าให้ตรวจสอบดูว่าไม่มีสิ่งใดกีดขวางอยู่ (ศีรษะ มือนิ้ว ฯลฯ) -  ก่อนออกจากรถ ควรตรวจว่าได้นํากุญแจออกมาแล้ว -  อย่าทิ้งเด็ก (หรือบุคคลที่ไม่สามารถทําการควบคุมกระจกหน้าต่างไฟฟ้าได้อย่างปลอดภัย) ไว้ในรถตามลําพัง,docs/Text_PDF_.pdf,"['ดับเบิลแค็บ', 'งาน', 'ได้นํากุญแจ', 'ขับ', 'โดยสารด้าน']"
36,แผงหน้าปัดแสดงค่าอะไรบ้างในรถยนต์?,"แผงหน้าปัดแสดงค่าในรถยนต์สามารถแสดงข้อมูลต่างๆได้ เช่น อัตราการสิ้นเปลืองเชื้อเพลิงโดยเฉลี่ย, ความเร็ว, มาตรวัดระยะทาง, มาตรวัดการเดินทาง, แรงดันลมยาง, การทำงานของระบบ AS&G (AutoStop&Go), การทำงานของระบบ 2WD/4WD, การทำงานของระบบ AWC (All Wheel Control), และอื่นๆ อีกมากมาย รายการที่แสดงบนแผงหน้าปัดจะแตกต่างกันไปตามอุปกรณ์ของรถยนต์",89,แผงหน้าปัดและอุปกรณ์ควบคุม 5  แผงหน้าปัด 5-2  แผงหน้าปัด แผงหน้าปัด E00500103343 1- มาตรวัดรอบเครื่องยนต์ มาตรวัดรอบเครื่องยนต์จะแสดงความเร็วเครื่องยนต์ เป็นรอบต่อนาที (r/min) ซึ่งสามารถช่วยให้คุณขับขี่ อย่างประหยัด รวมทั้งเตือนว่าอย่าให้รอบเครื่องยนต์ สูงเกินไป (แถบสีแดง  2- หน้าจอแสดงข้อมูลรวม (แบบที่ 1: แบบ LCD สี) -> หน้า 5-3  รายการตัวแสดงบนหน้าจอแสดงข้อมูล (แบบที่ 1) -> หน้า 5-24  หน้าจอแสดงข้อมูลรวม (แบบที่ 2: แบบ LCD สีเดียว) -> หน้า 5-16  3- มาตรวัดความเร็วรถยนต์ (กม./ชม.)  4- เกจวัดอุณหภูมินํ้าหล่อเย็นเครื่องยนต์ (แบบที่ 1) -> หน้า 5-3  5- เกจวัดระดับนํ้ามันเชื้อเพลิง (แบบที่ 1) ->,docs/Text_PDF_.pdf,"['rmin', 'ชม.', 'E00500103343', 'อย่าให้', 'รายการตัว']"
37,แผงหน้าปัดและอุปกรณ์ควบคุมแสดงข้อมูลอะไรบ้างในแบบที่ 1?,"ในแผงหน้าปัดและอุปกรณ์ควบคุมแบบที่ 1 มีหน้าจอแสดงข้อมูลรวมทั้งหมด 5 หน้าจอ ซึ่งแสดงข้อมูลรายการต่างๆ ดังนี้:
1. มาตรวัดความเร็ว
2. การตั้งค่ารถ
3. ข้อมูลคอมพิวเตอร์การเดินทาง
4. การช่วยเหลือผู้ขับขี่
5. ข้อมูลระบบควบคุมความเร็วคงที่
6. ข้อมูลการทํางานของกุญแจอัจฉริยะ
7. ข้อมูลเครื่องเสียง
8. การนําทางแบบเลี้ยวต่อเลี้ยว
9. ไฟแสดงและการเตือน
10. ข้อมูลอื่นๆ

คุณสามารถเปลี่ยนหน้าจอแสดงข้อมูลรวมได้โดยใช้แป้นเลื่อน แบบปุ๋มที่อยู่บนพวงมาลัย 1-แป้นเลื่อน, 2-กลับไปที่เมนูก่อนหน้า, 3-เปลี่ยนจากหน้าจอแสดงหนึ่งไปยังหน้าจอถัดไป",99,แผงหน้าปัดและอุปกรณ์ควบคุม 5  หน้าจอแสดงข้อมูลรวม - แบบที่ 1 5-11  kPa: 200  psi: 29  bar: 2.0  kgf/cm²: 2.0 kPa: 210  psi: 30  bar: 2.1  kgf/cm²: 2.1 kPa: 220  psi: 32  bar: 2.2  kgf/cm²: 2.2 kPa: 230  psi: 33  bar: 2.3  kgf/cm²: 2.3 kPa: 240  psi: 35  bar: 2.4  kgf/cm²: 2.4 kPa: 250  psi: 36  bar: 2.5  kgf/cm²: 2.5 kPa: 260  psi: 38  bar: 2.6  kgf/cm²: 2.6 kPa: 270  psi: 39  bar: 2.7  kgf/cm²: 2.7 kPa: 280  psi: 41  bar: 2.8  kgf/cm²: 2.8 kPa: 290  psi: 42  bar: 2.9  kgf/cm²: 2.9 kPa: 300  psi: 44  bar: 3.0  kgf/cm²: 3.0 kPa: 310  psi: 45  bar: 3.1  kgf/cm²: 3.1 kPa: 320  psi: 46  bar: 3.2,docs/Text_PDF_.pdf,"['230', '210', 'kPa', 'หน้าจอ', '260']"
38,เมื่อความเร็วของรถถึงระดับเกียร์ 5180 กม./ชม. ควรทำอย่างไรเพื่อประหยัดน้ำมันสูงสุด?,"เพื่อประหยัดน้ำมันสูงสุดเมื่อความเร็วของรถถึงระดับเกียร์ 5180 กม./ชม., คุณควรใช้เกียร์ 6 ในการขับรถ นี่เป็นเกียร์ที่ช่วยให้รถเคลื่อนที่อย่างประหยัดน้ำมันมากที่สุดในสภาวะนี้",180,เพื่อประหยัดนํ้ามันสูงสุด ให้ใช้เกียร์ 6 เมื่อความเร็วของรถถึงระดับ เกียร์ 5180 กม./ชม.,docs/Text_PDF_.pdf,"['', 'เกียร์', 'ประหยัดนํ้ามัน', 'ระดับ', 'ประหยัดนํ้า']"
39,ควรทำอย่างไรเมื่อกล้องมองหลังแสดงวัตถุไม่ชัดเจน?,"หากกล้องมองหลังแสดงวัตถุไม่ชัดเจน คุณสามารถทำตามขั้นตอนเหล่านี้เพื่อแก้ไขปัญหาได้:

1. ตรวจสอบว่าเลนส์ของกล้องไม่มีคราบหรือรอยเลอก. หากมีคราบหรือรอยเลอก ให้ทำความสะอาดเลนส์ด้วยผ้าไมโครไฟเบอร์หรือผ้าที่เหมาะสม โดยไม่ใช้สารเคมีที่อาจทำให้เกิดความเสียหายกับเลนส์

2. ตรวจสอบว่ามีแสงน้อยหรือไม่. หากมีแสงน้อย คุณอาจต้องปรับแสงหรือใช้แสงส่องเพิ่มเติมเพื่อให้มองเห็นวัตถุได้ชัดเจนขึ้น

3. ตรวจสอบว่ามีความเย็นหรือความชื้นสูงหรือไม่. หากมีความเย็นหรือความชื้นสูง อาจทำให้เกิดฝ้าบนเลนส์ คุณสามารถใช้ผ้าที่ไม่เปียกน้ำเพื่อเช็ดเลนส์และลดความเย็นหรือความชื้น

4. ตรวจสอบว่ามีสิ่งของบริเวณหน้าจอหรือไม่. หากมีสิ่งของบริเวณหน้าจอ คุณควรเอาออกหรือทำความสะอาดหน้าจอเพื่อให้มองเห็นวัตถุได้ชัดเจนขึ้น

หากทำตามขั้นตอนเหล่านี้แล้วยังมองหลังไม่ชัดเจน อาจจะเป็นเพราะกล้องมีข้อจำกัดในการแสดงผลบนหน้าจอ ในกรณีนี้คุณอาจต้องพิจารณาใช้วิธีการอื่นหรือติดต่อผู้ผลิตหรือผู้ให้บริการเพื่อขอคำแนะนำเพิ่มเติม",268,"ข้อควรระวัง     • อย่าใช้แอลกอฮอล์ เบนซิน หรือทินเนอร์ทําความ สะอาดกล้อง ซึ่งจะทําให้สีด่างได้     • อย่าทําให้กล้องเสียหายเนื่องจากอาจส่งผลเสียต่อ หน้าจอมอนิเตอร์ได้  หากมีสิ่งสกปรก นํ้าฝน หรือหิมะสะสมอยู่ที่กล้อง (A) กล้อง มองหลังอาจแสดงวัตถุไม่ชัดเจน ให้ทําความสะอาดกล้อง โดยเช็ดออก ด้วยผําสะอาดที่ชุบสารทําความสะอาดเจือจาง หมาดๆ และจากนั้น เช็ดออกด้วยผ้าแห้ง  24UT(THAI) _T00UMA000P_OM_THAI.indb 102  22/3/2566 11:36:41 235 6-103 การสตาร์ทเครื่องยนต์และการขับขี่  มอนิเตอร์รอบทิศทาง* 6   มอนิเตอร์รอบทิศทาง* E00645000684  มอนิเตอร์รอบทิศทางเป็นระบบที่แสดงมุมมองของกล้อง สี่ตัวคือ “กล้องมองหน้า”,",docs/Text_PDF_.pdf,"['T00UMA000P_OM_', '_T00UMA000P_OM_', 'T00UMA000P_OM_THAI.indb', 'E00645000684', 'ควรระวัง']"
40,การใช้ตำแหน่งอากาศภายนอกเป็นระยะเวลานานๆ อาจทำให้กระจกมีฝ้าขึ้นได้หรือไม่?,"ใช่, การใช้ตำแหน่งอากาศภายนอกเป็นระยะเวลานานๆ อาจทำให้กระจกมีฝ้าขึ้นได้",294,ข้อควรระวัง     • โดยปกติการใช้ตําแหน่งอากาศภายนอกจะทําให้ กระจกไม่เป็นฝ้า การใช้ตําแหน่งอากาศหมุนเวียนเป็นเวลานานๆอาจ ทําให้กระจกมีฝ้าขึ้นได้ เปลี่ยนเป็นตําแหน่งอากาศภายนอกเป็นระยะเพื่อ เพิ่มการระบายอากาศ   หมายเหตุ     • หากต้องการกํารทําความเย็นที่มีประสิทธิภาพ ให้ใช้ ตําแหน่งการหมุนเวียนอากาศภายใน     • การควบคุมการเลือกการไหลเวียนอากาศหมุนเวียน ภายใน/อากาศภายนอกจะเปลี่ยนเป็นอัตโนมัติเมื่อ ดําเนินการทํางานอย่างใดอย่างหนึ่งต่อไปนี้:     o เมื่อปรับโหมดการทํางานไปที่ ON หลังจากโหมด การทํางานอยู่ที่ OFF ในขณะเลือกอากาศภายนอก ด้วยตัวเอง     o เมื่อปรับโหมดการทํางานไปที่ ON และจากนั้น การ,docs/Text_PDF_.pdf,"['งาน', 'ควรระวัง', 'ต้องการกํารทํา', 'กระจกไม่', '']"
41,การเปลี่ยนทิศทางพวงมาลัยเพียงเล็กน้อยก็อาจทําให้รู้สึกเหมือนเหยียบเบรกได้ซึ่งอาการนี้เรียกว่าอะไร?,"อาการที่ท่านกล่าวถึงเรียกว่า ""เซ็นเซอร์เรดาร์รบกวน"" ซึ่งเกิดจากการรบกวนหรือการขัดขวางสัญญาณเรดาร์ของรถคันอื่น ๆ ที่อยู่ใกล้เคียง อาการนี้อาจทำให้ระบบเรดาร์ของรถของท่านมองเห็นสิ่งของเสียหรือรถคันอื่น ๆ ไม่ได้ ทำให้ท่านรู้สึกเหมือนเหยียบเบรกเพื่อหลีกเลี่ยงสิ่งของหรือรถคันนั้น",216,"การเลี้ยวโค้งหักศอก E00647100083 เมื่อเลี้ยวโค้งหักศอกในตําแหน่ง “4H” หรือ “4L” (Easy Select 4WD), ตําแหน่ง “4HLc” หรือ “4LLc” (Super Select 4WD II) ด้วยความเร็วตํ่า การเปลี่ยนทิศทางพวงมาลัยเพียงเล็กน้อยก็อาจทําให้รู้สึกเหมือนเหยียบเบรกได้ซึ่งอาการนี้เรียกว่า การฝืนทางโค้ง ซึ่งเกิดจากการที่ล้อทั้งสี่เลี้ยวด้วยระยะที่แตกต่างกัน สภาพเช่นนี้ส่วนใหญ่จะเกิดกับรถที่ขับเคลื่อน 4 ล้อ หากเกิดอาการดังกล่าว ให้จับพวงมาลัยให้ตรงหรือเปลี่ยนมาใช้ตําแหน่ง “2H” (Easy Select 4WD), ตําแหน่ง “2H” หรือ “4H” (Super Select 4WD II) การขับรถข้ามลําธาร E00647200114 รถที่ขับเคลื่อน 4",docs/Text_PDF_.pdf,"['SuperSelect', '4WD', 'E00647200114', 'E00647100083', 'อาจทํา']"
42,การยกล้อหน้าขึ้นเมื่อเลือกเกียร์อัตโนมัติแบบ B อาจทำให้เกิดอาการอะไรขึ้น?,การยกล้อหน้าขึ้นเมื่อเลือกเกียร์อัตโนมัติแบบ B อาจทำให้เกิดการบาดเจ็บรุนแรงได้ โดยเฉพาะเมื่อกระจกหน้าต่างยังไม่ได้ปิดสนิทก่อนที่กลไกรักษาความปลอดภัยจะยกเลิกการทำงาน ดังนั้นควรระมัดระวังเพิ่มเติมเพื่อไม่ให้กระจกหน้าต่างหนีบนิ้ว อีกทั้งอย่าชนกล้องที่ติดตั้งอยู่บนป้ายทะเบียนด้านหลังเพราะอาจทำให้เกิดความเสียหายหรือไฟฟ้าซ็อตได้ (1),320,ข้อควรระวัง ● หํามลากรถเกียร์อัตโนมัติโดยยกล้อหน้าขึ้น (และล้อหลังอยู่บนพื้น) (แบบ B) เมื่อนํ้ามันเกียร์อยู่,docs/Text_PDF_.pdf,"['ควรระวัง', 'ยกล้อหน้า', 'ข้อ', 'เกียร์', 'เกียร์อัตโนมัติ']"
43,ระบบ ABS สามารถช่วยป้องกันการล้อล็อกขณะเหยียบเบรกในสถานการณ์ใดบ้าง?,"ระบบ ABS สามารถช่วยป้องกันการล้อล็อกขณะเหยียบเบรกในสถานการณ์ต่อไปนี้:
- ขับขี่บนพื้นถนนที่เป็นกรวดหรือปกคลุมด้วยหิมะ
- ขับขี่โดยใช้โซ่พันล้อ
- ขับขี่บนพื้นถนนที่เป็นหลุมเป็นบ่อหรือสูงต่ำแตกต่างกัน
- ขับขี่บนพื้นผิวถนนที่ไม่เรียบ",227,○ขับขี่บนพื้นถนนที่เป็นกรวดหรือปกคลุมด้วยหิมะ ○ขับขี่โดยใช้โซ่พันล้อ ○ขับขี่บนพื้นถนนที่เป็นหลุมเป็นบ่อหรือสูงตํ่าแตกต่างกัน ○ขับขี่บนพื้นผิวถนนที่ไม่เรียบ ●ระบบ ABS ไม่ได้จํากัดอยู่เฉพาะในสถานการณ์ที่มีการเหยียบเบรกอย่างกะทันหันเท่านั้น ระบบนี้ยังอาจช่วยป้องกันไม่ให้ล้อรถล็อกขณะที่คุณขับผ่านฝาท่อ แผ่นเหล็กบนหน้าถนน รอยบนถนน หรือพื้นผิวถนนที่ไม่เรียบอื่นๆ ●เมื่อมีการใช้งานระบบ ABS คุณอาจรู้สึกได้ว่าแป้นเบรกสะเทือนเป็นจังหวะและตัวรถและพวงมาลัยสั่นสะเทือน และยังอาจรู้สึกได้ว่าแป้นเบรกเกิดแรงต้านขณะเหยียบเบรก ในสถานการณ์เช่นนี้ ให้เหยียบแป้นเบรกอย่างหนักแน่น อย่ากดเบรกแล้วปล่อยซํ้าๆ,docs/Text_PDF_.pdf,"['งาน', 'กรวด', 'ท่อ', 'ขับ', 'เมื่อ']"
44,ปริมาณน้ำมันเครื่องที่ใช้ในรถคันนี้มีอะไรบ้าง?,ขออภัย เราไม่มีข้อมูลเกี่ยวกับปริมาณน้ำมันเครื่องที่ใช้ในรถคันนี้ โปรดตรวจสอบคู่มือการใช้งานหรือติดต่อศูนย์บริการของผู้ผลิตรถเพื่อข้อมูลเพิ่มเติม,356,"ลําดับรายการปริมาณที่ใช้สารหล่อลื่น4นํ้ามันเครื่องอ่างนํ้ามันเครื่อง6.8 ลิตรให้ดูในหน้า 10-5กรองนํ้ามันเครื่อง0.3 ลิตรออยล์คูลเลอร์0.2 ลิตร5นํ้ายาล้างกระจก4.1 ลิตร—6นํ้ามันเกียร์อัตโนมัติ10.4 ลิตรMITSUBISHI MOTORS GENUINE ATF-PA7นํ้ามันเกียร์ธรรมดา2.7 ลิตรMITSUBISHI MOTORS GENUINE SUPER MULTI GEAR OIL API GL-4, SAE 75W-858นํ้ามันเกียร์ทรานสเฟอร์Super Select 4WD II1.34 ลิตรMITSUBISHI MOTORS GENUINE NEW MULTI GEAR OIL ECO API GL-4, SAE 75W-80Easy Select 4WD1.15 ลิตร",docs/Text_PDF_.pdf,"['ทรานสเฟอร์SuperSelect', 'PA7นํ้า', 'อัตโนมัติ10.4', '858นํ้า', '5น']"
