,questions,answer,doc_page,doc_content,doc_source,label
61,การปิดฝาช่องเก็บของจะทำให้เกิดอะไรขึ้น?,การปิดฝาช่องเก็บของจะทำให้ช่องเก็บของสนิทและป้องกันสิ่งของจากการหลุดออกจากช่องเก็บของในขณะขับรถ นอกจากนี้ยังป้องกันการบาดเจ็บที่อาจเกิดขึ้นหากมีการเปิดฝาช่องเก็บของในขณะขับรถ,270,"ช่องเก็บของ  E00713103802  
 
ข้อควรระวัง      
ห้ามทิ้งไฟแช็ก  นํ้าอัดลมกระป๋อง  หรือแว่นตาไว้  ในรถขณะที่จอดรถตากแดด ห้องโดยสารจะร้อน  มากจนอาจทําให้ไฟแช็กหรือวัตถุไวไฟอื่นๆ ติดไฟ 
และนํ้าอัดลมกระป๋องระเบิดได้นอกจากนี้  แว่นตา ที่มีเลนส์หรือชิ้นส่วนที่เป็นพลาสติกอาจเสียรูปทรง  หรือแตกร้าวได้      
ควรปิดฝาช่องเก็บของให้สนิทในขณะขับรถ  มิฉะนั้น  ฝาปิดหรือสิ่งของที่เก็บไว้อาจทําให้บาดเจ็บได้   
1- กล่องเก็บของ  
2- กล่องเก็บของด้านบนพร้อมฝาปิด*  
3- ที่เก็บแว่นกันแดด *  
4- กล่องคอนโซลที่พื้น  
  
กล่องเก็บของ  E00717603111  
หากต้องการเปิด  ให้กดปุ๋ม (A) 
  
หมายเหตุ",docs/Text_PDF_.pdf,"['E00713103802', 'E00717603111', 'อาจทํา', 'ควรระวัง', 'นํ้าอัดลม']"
62,การตัวกรองเขม่าไอเสียสามารถเผาไหม้เขม่าที่ถูกดักจับโดยอัตโนมัติขณะใช้งานรถได้หรือไม่?,ตัวกรองเขม่าไอเสียไม่สามารถเผาไหม้เขม่าที่ถูกดักจับโดยอัตโนมัติขณะใช้งานรถได้ทั้งหมด ซึ่งเขม่าที่ถูกดักจับจะสะสมอยู่ในตัวกรองเขม่าไอเสียมากเกินไป ดังนั้นจึงต้องมีการเปลี่ยนตัวกรองเขม่าเป็นระยะเวลาที่กำหนดเพื่อให้รถทำงานได้อย่างมีประสิทธิภาพ,155,"ตัวกรองเขม่าไอเสียจะเผาไหม้เขม่าที่ถูกดักจับโดยอัตโนมัติขณะใช้งานรถ  อย่างไรก็ตาม  
ตัวกรองเขม่าไอเสียจะไม่สามารถเผาไหม้เขม่าที่ถูกดักจับทั้งหมดได้ภายใต้บางสภาพการขับขี่  
ด้วยเหตุนี้จึงมีเขม่าสะสมอยู่ในตัวกรองเขม่าไอเสียมากเกินไป 
 
คําเตือน  
● ตัวกรองเขม่าไอเสียมีอุณหภูมิสูงมาก  ห้ามจอดรถในบริเวณที่มีวัสดุที่ติดไฟได้  เช่น 
หญ้าหรือใบไม้แห้งเนื่องจากสิ่งเหล่านี้อาจสัมผัสความร้อนจากระบบไอเสีย  ส่งผลให้ติดไฟได้  
 
ข้อควรระวัง  
● อย่าใช้นํ้ามันเชื้อเพลิงหรือนํ้ามันเครื่องชนิดใดๆ  ที่ไม่ได้ระบุไว้สําหรับรถของคุณ  
นอกจากนี้อย่าใช้สารขจัดความชื้นหรือสารเติมแต่งนํ้ามันเชื้อเพลิงอื่นๆ",docs/Text_PDF_.pdf,"['งาน', 'ชื้น', 'เขม่าสะสม', 'ชนิดใด', 'ควรระวัง']"
63,เมื่อต้องการคาดเข็มขัดนิรภัยในกรณีที่เกิดอุบัติเหตุอย่างกะทันหัน จะมีวิธีการล็อกเข็มขัดโดยอัตโนมัติหรือไม่?,"ใช่, ในกรณีที่เกิดอุบัติเหตุอย่างกะทันหัน เข็มขัดนิรภัยแบบยึด 3 จุดมีระบบล็อกอัตโนมัติ ซึ่งจะล็อกเองโดยอัตโนมัติเมื่อเกิดการกระแทกหรือแรงกระทบ ทำให้เข็มขัดปรับให้กระชับพอดีกับร่างกายของผู้คาด ซึ่งจะช่วยล็อกเข็มขัดไว้ให้ไม่หลุดออกจากที่คาดได้",55,"ให้ใช้เครื่องมือที่เหมาะสม  เช่นมีดหรือกรรไกรเพื่อตัดเข็มขัด 
-  ใช้เข็มขัดนิรภัยเพื่อคาดเข็มขัดนิรภัยเท่านั้น  หรืออุปกรณ์นิรภัยสําหรับเด็กประเภทยูนิเวอร์แซล(ให้ดูเรื่อง  “อุปกรณ์นิรภัยสําหรับเด็ก ” 
หน้า 4-10)ห้ามใช้เพื่อยึดสินค้า  มิฉะนั้นอาจทําให้เกิดความเสียหาย  ทําให้ประสิทธิภาพลดลงขณะคาดในภายหลังเมื่อเกิดอุบัติเหตุ  
เข็มขัดนิรภัยแบบยึด 3 จุด(พร้อมตัวดึงล็อกอัตโนมัติ )  
เข็มขัดนิรภัยชนิดนี้ไม่จําเป็นต้องปรับความยาว  เพราะเข็มขัดจะปรับให้กระชับพอดีกับร่างกายของผู้คาด  แต่ในกรณีที่เกิดอุบัติเหตุอย่างกะทันหัน  
เข็มขัดจะล็อกเองโดยอัตโนมัติ  
หมายเหตุ",docs/Text_PDF_.pdf,"['อาจทํา', 'คาดใน', 'ประสิทธิภาพ', 'ลดลง', 'กรณีที่']"
64,อุปกรณ์ใดบ้างที่อยู่ภายในรถยนต์ที่เกี่ยวข้องกับภาพโดยรวมคู่มืออย่างง่าย 1-4?,"อุปกรณ์ที่อยู่ภายในรถยนต์ที่เกี่ยวข้องกับภาพโดยรวมคู่มืออย่างง่าย 1-4 ได้แก่:

1. กระปุกน้ำมันเบรก / กระปุกน้ำมันคลัตช์
2. เกจก้านวัดระดับน้ำมันเครื่อง
3. ถังพักน้ำหล่อเย็นเครื่องยนต์
4. ฝาปิดน้ำมันเครื่อง",5,"ภายใน 
ภาพโดยรวมคู่มืออย่างง่าย 1-4 
ดับเบิลแค็บ  
- ไฟห้องโดยสารด้านหน้าหน้า7 -27,10-26 
- ไฟแผนที่หน้า7 -28,10-26 
- ที่เก็บแว่นกันแดดหน้า 7-30 
- ปุ๋ มSOSหน้า2-4 
- มือจับช่วยทรงตัวหน้า 7-32 
- ม่านถุงลมนิรภัย SRSหน้า4-22,4-30 
- จุดยึดเข็มขัดนิรภัยแบบปรับได้หน้า 4-8 
- เข็มขัดนิรภัยหน้า 4-5 
- ขอเกี่ยวอเนกประสงค์หน้า 7-32 
- ไฟห้องโดยสารด้านหลังหน้า7 -27,10-26 
- สวิตช์การไหลเวียนอากาศด้านหลังหน้า 7-19 
- เครื่องมือหน้า 8-7 
- แม่แรงหน้า 8-7 
- ด้ามแม่แรงหน้า 8-7 
- ที่พักแขนหน้า 4-3 
- ที่วางแก้วหน้า 7-31 
- เบาะนั่งหลังหน้า4 -3",docs/Text_PDF_.pdf,"['28:10', '28:10', '27:10', '22:4', '27:10']"
65,การหมุนด้ามแม่แรงทวนเข็มนาฬิกาช้าๆ เพื่อคลายวาล์วลดระดับรถจนกระทั่งยางสัมผัสพื้นทำให้เกิดอันตรายอย่างไร?,การหมุนด้ามแม่แรงทวนเข็มนาฬิกาช้าๆ เพื่อคลายวาล์วลดระดับรถจนกระทั่งยางสัมผัสพื้นอาจทำให้เกิดอันตรายได้หากหมุนเร็วเกินไป ซึ่งอาจทำให้รถหล่นจากแม่แรงอย่างรวดเร็ว และอาจทำให้แม่แรงหลุดออกจากที่ซึ่งจะทำให้เกิดอันตรายได้ ดังนั้นควรหมุนคลายวาล์วช้าๆ เพื่อป้องกันการเกิดอันตรายในขณะที่ใช้แม่แรงนี้,284,"หมุนด้ามแม่แรงทวนเข็มนาฬิกาช้าๆ เพื่อคลายวาล์วลดระดับรถจนกระทั่งยางสัมผัสพื้น 
คําเตือน  
ค่อยๆ หมุนคลายวาล์วช้าๆ  หากหมุนเร็วเกินไปจะทําให้รถหล่นจากแม่แรงอย่างรวดเร็ว  และอาจทําให้  
แม่แรงหลุดออกจากที่ซึ่งจะทําให้เกิดอันตรายได้  
10. ขันน็อตในแนวกากบาทสลับไปมา  2 ถึง 3 ขั้นตอนจนกระทั่งน็อตแต่ละตัวขันแน่น  
ค่าแรงขัน  
ล้อเหล็ก : 137 ถึง  157 N•m 
ล้ออะลูมิเนียม : 118 ถึง  137 N•m 
(ออกแรงขันที่ปลายประแจขันน็อตล้อซึ่งติดมากับรถล้อเหล็ก : 510 ถึง  580 Nล้ออะลูมิเนียม : 440 ถึง 500 N) 
ข้อควรระวัง  
ห้ามใช้เท้าหรือด้ามต่อช่วยเสริมแรงประแจขันน็อตล้อ  มิฉะนั้น  น็อตจะถูกขันแน่นเกินไป",docs/Text_PDF_.pdf,"['อาจทํา', 'สลับ', 'ควรระวัง', 'น็อตล้อซึ่ง', 'แม่แรงอย่าง']"
66,เมื่อสวิตช์ตัดการทำงานถุงลมนิรภัย SRS ด้านผู้โดยสารด้านหน้าอยู่ที่ ON ไฟแสดง OFF จะดับลงในระยะเวลาใด?,ไฟแสดง OFF จะดับลงในระยะเวลาประมาณ 70 วินาที หลังจากที่สวิตช์ตัดการทำงานถุงลมนิรภัย SRS ด้านผู้โดยสารด้านหน้าอยู่ที่ ON,74,"วินาทีหลังจากนั้น  เมื่อสวิตช์ตัดการทํางานถุงลมนิรภัย  SRS ด้านผู้โดยสาร  ด้านหน้าอยู่ที่  OFF ไฟแสดง  OFF จะติดค้างเพื่อแสดงว่า  
ถุงลมนิรภัย SRS ด้านผู้โดยสารด้านหน้าไม่ทํางาน  เมื่อ สวิตช์ตัดการทํางานถุงลมนิรภัย  SRS ด้านผู้โดยสารด้านหน้า  อยู่ที่ ON ไฟแสดง  
OFF จะดับลง  และไฟแสดง  ON จะ สว่างขึ้นประมาณ  70 วินาทีเพื่อแสดงว่าถุงลมนิรภัย  SRS ด้านผู้โดยสารด้านหน้าทํางานอยู่   
 
คําเตือน   อย่าติดตั้งอุปกรณ์เสริมใดๆ  ที่ทําให้มองไม่เห็น  ไฟแสดง  และอย่าติดสติกเกอร์ปิดไฟแสดง  ซึ่งจะ 
ทําให้ไม่สามารถตรวจสอบสถานะของระบบถุงลม  นิรภัย SRS ด้านผู้โดยสารด้านหน้าได้",docs/Text_PDF_.pdf,"['งาน', 'อยู่', 'อุปกรณ์เสริม', 'โดยสารด้าน', 'ถุงลมนิรภัย']"
67,"การขับรถในตำแหน่ง ""4HLc"" หรือ ""4LLc"" บนถนนลาดยางแห้งและทางด่วน สามารถขับรถด้วยความเร็วสูงกว่า 70 กม./ชม. ได้หรือไม่?","ไม่สามารถขับรถด้วยความเร็วสูงกว่า 70 กม./ชม. ในตำแหน่ง ""4HLc"" หรือ ""4LLc"" บนถนนลาดยางแห้งและทางด่วนได้ ซึ่งอาจทำให้ยางสึกหรือมีเสียงดังเกิดขึ้น และสิ้นเปลืองน้ำมันเชื้อเพลิง นอกจากนี้ยังอาจทำให้อุณหภูมิน้ำมันเฟืองท้ายสูงขึ้นมากกว่าปกติ ซึ่งจะส่งผลให้ระบบขับเคลื่อนเสียหาย",178,"ข้อควรระวัง  
● ระยะ “4 LLc” จะให้แรงบิดสูงสุดสําหรับการขับขี่ด้วยความเร็วตํ่าบนทางลาดชัน  รวมถึงพื้นทราย  
พื้นโคลนและพื้นผิวที่ขับได้ยากแบบอื่นๆ  สําหรับรถเกียร์อัตโนมัติ  อย่าขับรถด้วยความเร็วเกิน  70 กม./ชม.ในช่วง  “4LLc” 
● อย่าขับรถในตําแหน่ง  “4HLc” หรือ  “4LLc” บนถนนลาดยางแห้งและทางด่วน  มิฉะนั้นจะทําให้ยางสึกหรอมาก  
สิ้นเปลืองนํ้ามันเชื้อเพลิง  และอาจมีเสียงดังเกิดขึ้น  
นอกจากนี้ยังอาจทําให้อุณหภูมินํ้ามันเฟืองท้ายสูงขึ้นมากกว่าปกติซึ่งจะส่งผลให้ระบบขับเคลื่อนเสียหาย  
ในการขับเคลื่อน มากเกินไปมีผลทําให้นํ้ามันรั่วซึม  เกิดความร้อนจัด และอาจเกิดปัญหาอื่นๆ  ภายหลังได้ดังนั้น",docs/Text_PDF_.pdf,"['อาจทํา', 'เกิดขึ้น', 'ควรระวัง', 'ขับ', 'จะให้']"
68,วิธีการรีเซ็ตระยะทางที่เหลือจนถึงการเปลี่ยนน้ำมันเครื่องครั้งต่อไปคืออะไร?,วิธีการรีเซ็ตระยะทางที่เหลือจนถึงการเปลี่ยนน้ำมันเครื่องครั้งต่อไปคือการกดสวิตช์หน้าจอแสดงข้อมูลรวมเป็นเวลาประมาณ 2 วินาที ขณะที่จอแสดงระบบควบคุมน้ำมันเครื่องปรากฏขึ้นเพื่อรีเซ็ตระยะทางที่เหลือจนถึงการเปลี่ยนน้ำมันเครื่องครั้งต่อไป,154,"วิธีการรีเซ็ตระยะทางที่เหลือจนถึงการเปลี่ยนนํ้ามันเครื่องครั้งต่อไป  
กดสวิตช์หน้าจอแสดงข้อมูลรวมเป็นเวลาประมาณ  2 วินาที 
ขณะที่จอแสดงระบบควบคุมนํ้ามันเครื่องปรากฏขึ้นเพื่อรีเซ็ตระยะทางที่เหลือจนถึงการเปลี่ยนนํ้ามันเครื่องครั้งต่อไป  
 
รถรุ่นที่ติดตั้งหน้าจอ  LCD สี 
E00680000027 
ตัวแสดงระยะทางที่เหลือจนถึงการเปลี่ยนนํ้ามันเครื่องครั้งต่อไป  
หลังจากระยะทางที่เหลือจนถึงการเปลี่ยนนํ้ามันเครื่องครั้งต่อไปเท่ากับ  1,500 กม. หรือน้อยกว่า  
ระยะทางที่เหลือป้จจุบันจะแสดงบนหน้าจอแสดงข้อมูลรวมทุกครั้งที่โหมดการทํางานอยู่ที่  ON",docs/Text_PDF_.pdf,"['E00680000027', 'งาน', 'ปรากฏขึ้น', 'สี', 'สวิตช์']"
69,"เมื่อเปลี่ยนระหว่าง ""4H"" กับ ""4L"" เกียร์ทรานสเฟอร์อาจส่งเสียงเล็กน้อยใช่ไหม?","ใช่, เมื่อเปลี่ยนระหว่าง ""4H"" กับ ""4L"" เกียร์ทรานสเฟอร์อาจส่งเสียงเล็กน้อยได้",174,"เกียร์ทรานสเฟอร์อาจมีเสียงเล็กน้อย ในช่วงที่อากาศเย็นพยายามเปลี่ยนเกียร์ขณะที่รถหยุดแล้ว  
● เมื่อเปลี่ยนระหว่าง  “4H” กับ “4L” เกียร์ทรานสเฟอร์อาจส่งเสียงเล็กน้อย  
● ในขณะรถหยุด  ให้ตรวจเช็คว่าการเปลี่ยน  “2H”  “4H” เสร็จสมบูรณ์  และไฟแสดงการทํางาน  2WD/4WD ไม่กะพริบ  
ให้ขับรถช้าๆ  ตามปกติหลังจากตรวจดูแล้วว่าไฟแสดงสว่างขึ้น  ให้ดูเรื่อง  “ไฟแสดงการทํางาน  2WD/4WD 
และไฟแสดงความเร็วตํ่า ” หน้า 6-39",docs/Text_PDF_.pdf,"['งาน', 'จากตรวจ', 'ขับ', 'ทรานสเฟอร์อาจ', 'ขับรถ']"
70,หากบริเวณรอบเซ็นเซอร์เรดาร์เสียหายเนื่องจากการชน ระบบเซ็นเซอร์จอดรถจะส่งเสียงเตือนเพื่อแจ้งคนขับว่ามีสิ่งกีดขวางรอบๆ รถโดยใช้เซ็นเซอร์จอดรถที่อยู่ในกันชนหน้าและหลังใช่ไหม?,"ใช่, ระบบเซ็นเซอร์จอดรถจะส่งเสียงเตือนเมื่อมีสิ่งกีดขวางรอบๆ รถโดยใช้เซ็นเซอร์จอดรถที่อยู่ในกันชนหน้าและหลัง",226,"หากบริเวณรอบเซ็นเซอร์เรดาร์เสียหายเนื่องจากการชน  
  
เซ็นเซอร์จอดรถ (หน้า/หลัง)* E00647700454  
ระบบเซ็นเซอร์จอดรถจะส่งเสียงเตือนเพื่อแจ้งคนขับว่ามี  สิ่งกีดขวางรอบๆ รถโดยใช้เซ็นเซอร์จอดรถที่อยู่ในกันชน  หน้าและหลัง   
เมื่อใช้งานปุ๋ม  “Auto Show Sonar” ภาพเซ็นเซอร์จอดรถ จะปรากฏขึ้นในหน้าจอแสดงข้อมูลรวม",docs/Text_PDF_.pdf,"['E00647700454', 'งาน', 'หลัง', 'ขับ', 'จอดรถ']"
71,ไฟแสดงการทำงาน 2WD/4WD จะกะพริบในขณะที่รถกำลังเคลื่อนที่หรือไม่?,ไม่รู้,175,"และการเลี้ยวอาจไม่ราบรื่นและไม่สามารถเลือกระยะขับเคลื่อนที่ต้องการได้  
○ เมื่อตั้งค่าปุ่มเลือกโหมดการขับเคลื่อน  4 ล้อระหว่าง “2H”  “4H” ขณะที่รถหยุดนิ่ง ไฟแสดงการทํางาน  2WD/4WD 
จะกะพริบในขณะที่ดําเนินการอยู่  ให้ขับรถช้าๆ  ตามปกติหลังจากตรวจดูแล้วว่าไฟสว่างขึ้น  
○ หากไฟแสดงการทํางาน  2WD/4WD ไม่หยุดกะพริบหลังจากเลือก “2 H”  “4H” ขณะที่รถกําลังเคลื่อนที่  
ให้จับพวงมาลัยให้ตรง แล้วเหยียบคันเร่งช้าๆ  หลายๆ ครั้ง 
“4H”  “4L” 
ตําแหน่งปุ่มเลือกการขับเคลื่อน  4 ล้อ ไฟแสดงการทํางาน  
4H  
กําลังเปลี่ยนโหมดการขับเคลื่อน  4 ล้อ 
4L 
: กะพริบ  
: สว่าง 
: ดับ",docs/Text_PDF_.pdf,"['ขณะที่ดําเนิน', 'งาน', 'จากตรวจ', 'อาจไม่', 'ขับ']"
72,เบาะรถของคุณมีที่ยึดอุปกรณ์นิรภัยสำหรับเด็กที่มีการยึดแบบ ISOFIX ที่ตำแหน่งใด?,เบาะรถของคุณมีที่ยึดอุปกรณ์นิรภัยสำหรับเด็กที่มีการยึดแบบ ISOFIX ที่ตำแหน่งซิงเกิลแค็บและเมกะแค็บเบาะนั่งผู้โดยสารด้านหน้าติดตั้งที่ยึดเบาะด้านล่างสำหรับการยึดอุปกรณ์นิรภัยสำหรับเด็กที่มีการยึดแบบ ISOFIX,66,"เบาะนั่งและเข็มขัดนิรภัย 4-17 
การติดตั้งอุปกรณ์นิรภัยสําหรับเด็กเข้ากับที่ยึดเบาะด้านล่าง  (อุปกรณ์นิรภัยสําหรับเด็กที่มีการยึดแบบ ISOFIX) และที่ยึดด้านหลังเบาะ  
ตําแหน่งที่ยึดเบาะด้านล่าง  
-   ซิงเกิลแค็บและเมกะแค็บเบาะนั่งผู้โดยสารด้านหน้าติดตั้งที่ยึดเบาะด้านล่างสําหรับการยึดอุปกรณ์นิรภัยสําหรับเด็กที่มีการยึดแบบ  
ISOFIX  
-   ดับเบิลแค็บเบาะนั่งหลังติดตั้งที่ยึดเบาะด้านล่างสําหรับการยึดอุปกรณ์นิรภัยสําหรับเด็กที่มีการยึดแบบ  ISOFIX  
ตําแหน่งที่ยึดด้านหลัง 
เบาะรถของคุณมีที่ยึดอุปกรณ์นิรภัยสําหรับเด็กหนึ่งจุด",docs/Text_PDF_.pdf,"['โดยสารด้าน', 'เมกะแค็บเบาะ', 'เมกะแค็บ', 'เด็กที่', 'เข้ากับ']"
73,การเปลี่ยนโหมดการทํางานเป็นอัตโนมัติเกิดขึ้นเมื่อไหร่?,การเปลี่ยนโหมดการทํางานเป็นอัตโนมัติเกิดขึ้นเมื่อปรับโหมดการทํางานไปที่ ON หลังจากโหมดการทํางานอยู่ที่ OFF ในขณะที่เลือกอากาศภายนอกด้วยตัวเอง หรือเมื่อปรับโหมดการทํางานไปที่ ON และจากนั้นกดสวิตช์ไล่ฝ้าครั้งแรก ซึ่งจะเป็นการปิดโหมดไล่ฝ้า,258,"• การควบคุมการเลือกการไหลเวียนอากาศหมุนเวียน  ภายใน/อากาศภายนอกจะเปลี่ยนเป็นอัตโนมัติเมื่อ  
ดําเนินการทํางานอย่างใดอย่างหนึ่งต่อไปนี้     เมื่อปรับโหมดการทํางานไปที่  ON หลังจากโหมด  การทํางานอยู่ที่  OFF 
ในขณะเลือกอากาศภายนอก ด้วยตัวเอง     เมื่อปรับโหมดการทํางานไปที่  ON และจากนั้น  การ กดสวิตช์ไล่ฝ้าครั้งแรกจะเป็นการปิดโหมดไล่ฝ้า   
24UT(THAI) _T00UMA000P_OM_THAI.indb 13  
22/3/2566 11:36:50 
 
264 
 
7-14 การใช้อุปกรณ์อํานวยความสะดวก  
เครื่องปรับอากาศแบบควบคุมสภาพอากาศอัตโนมัติ * 7  
 
หมายเหตุ",docs/Text_PDF_.pdf,"['T00UMA000P_OM_THAI.indb', '_T00UMA000P_OM_', 'T00UMA000P_OM_', '264', 'งาน']"
74,ถุงลมนิรภัยถูกปิดการทำงานในกลุ่มใด?,ถุงลมนิรภัยถูกปิดการทำงานในกลุ่ม R3,63,"กลุ่ม:ตําแหน่งเบาะนั่งที่เหมาะสมกับจุดยึดด้านข้าง  (L1/L2)  
เปิดการทํางานถุงลมนิรภัย :ไม่ได้ 
ปิดการทํางานถุงลมนิรภัย :ไม่ได้ 
กลุ่ม:จุดยึดแบบหันไปข้างหลังที่เหมาะสมขนาดใหญ่สุด (R1/R2/R2X/R3)  
เปิดการทํางานถุงลมนิรภัย :ไม่ได้ 
ปิดการทํางานถุงลมนิรภัย :R3 
กลุ่ม:จุดยึดแบบหันไปข้างหน้าที่เหมาะสมขนาดใหญ่สุด (F2/F2X/F3)  
เปิดการทํางานถุงลมนิรภัย :ไม่ได้ 
ปิดการทํางานถุงลมนิรภัย :F3 
กลุ่ม:จุดยึดบูสเตอร์ที่เหมาะสมขนาดใหญ่สุด (B2/B3)  
เปิดการทํางานถุงลมนิรภัย :ไม่ได้ 
ปิดการทํางานถุงลมนิรภัย :R3",docs/Text_PDF_.pdf,"['R3', 'F3', 'B3', 'L2', 'F3']"
75,วิธีแก้ปัญหาเมื่อต้องดับเครื่องยนต์ในสถานการณ์ฉุกเฉินคืออะไร?,"วิธีแก้ปัญหาเมื่อต้องดับเครื่องยนต์ในสถานการณ์ฉุกเฉินคือ:

1. กดสวิตช์เครื่องยนต์อย่างรวดเร็วติดต่อกันสามครั้งในเวลาน้อยกว่า 1.5 วินาที.
2. กดสวิตช์เครื่องยนต์ค้างไว้นานกว่า 2 วินาที.
3. หลังจากดับเครื่องยนต์แล้ว ให้เปิดประตูเพื่อกลับสู่สภาวะปกติ.",108,"วิธีแก้ป้ญหา  (อ้างอิง): ดูเรื่อง ""ระบบกุญแจอัจฉริยะ "" หน้า 3-7 
 
หน้าจอ:    
สาเหตุ: เมื่อนํากุญแจอัจฉริยะออกไปนอกรถในขณะที่เครื่องยนต์กําลังทํางาน    
วิธีแก้ป้ญหา  (อ้างอิง): การดับเครื่องยนต์ในสถานการณ์ฉุกเฉิน แล้วปฏิบัติตามขั้นตอนใดขั้นตอนหนึ่งต่อไปนี้ : -
กดสวิตช์เครื่องยนต์อย่างรวดเร็วติดต่อกันสามครั้งในเวลาน้อยกว่า  1.5 วินาที. -กดสวิตช์เครื่องยนต์ค้างไว้นานกว่า  2 วินาที. 
หลังจากดับเครื่องยนต์แล้ว  ให้เปิดประตูเพื่อกลับสู่สภาวะปกติ .",docs/Text_PDF_.pdf,"['งาน', 'นอกรถ', '', 'อ้างอิง', 'ให้เปิด']"
76,วิธีใช้งานกระจกหน้าต่างประตูด้านคนขับคืออะไร?,วิธีใช้งานกระจกหน้าต่างประตูด้านคนขับคือดึงสวิตช์กระจกหน้าต่างประตูด้านคนขับขึ้นซ้ำๆ จนกระทั่งกระจกหน้าต่างปิดสนิท หลังจากนั้นให้ปล่อยสวิตช์ ดึงสวิตช์ค้างไว้อีกครั้งหนึ่งอย่างน้อย 1 วินาทีแล้วปล่อยสวิตช์ คุณก็จะสามารถใช้งานกระจกหน้าต่างประตูด้านคนขับได้ตามปกติ,49,"ยู่ ให้ดึงสวิตช์กระจกหน้าต่างประตูด้านคนขับขึ้นซํ้าๆ  จนกระทั่งกระจกหน้าต่างปิดสนิท  หลังจากนั้นให้ปล่อยสวิตช์  
ดึงสวิตช์ค้างไว้อีกครั้งหนึ่งอย่างน้อย  1 วินาทีแล้วปล่อยสวิตช์  คุณก็จะสามารถใช้งานกระจกหน้าต่างประตูด้านคนขับได้ตามปกติ",docs/Text_PDF_.pdf,"['งาน', 'ขับ', 'ซํ้า', 'ขับได้', 'สวิตช์']"
77,ระบบถุงลมนิรภัยต้องการการตรวจสอบสภาพเข็มขัดหรือไม่?,ไม่มีข้อมูลที่ระบุว่าระบบถุงลมนิรภัยต้องการการตรวจสอบสภาพเข็มขัดหรือไม่ อย่างไรก็ตาม หากคุณพบว่าที่เก็บถุงลมนิรภัยฉีกขาด ขีดข่วน แตก หรือเสียหาย ควรนำไปให้ศูนย์บริการมิตซูบิชิที่ได้รับอนุญาตตรวจสอบเพื่อประสิทธิภาพและความปลอดภัยของระบบถุงลมนิรภัยของคุณ,50,"การตรวจสอบสภาพเข็มขัดนิรภัย ...................................................................................4 -22 
ระบบถุงลมนิรภัย  (SRS) ..............................................................................................4-22",docs/Text_PDF_.pdf,"['22', '...................................................................................', '', 'นิรภัย', 'นิรภัย']"
